file,defect_status,center_x,center_y,r_000,r_010,r_020,r_030,r_040,r_050,r_060,r_070,r_080,r_090,r_100,r_110,r_120,r_130,r_140,r_150,r_160,r_170,r_180,r_190,r_200,r_210,r_220,r_230,r_240,r_250,r_260,r_270,r_280,r_290,r_300,r_310,r_320,r_330,r_340,r_350
defected/IMG_9627 Top Cup 147 (2).JPG,0,1293.9500732421875,1130.678466796875,467.0,477.0,486.0,491.0,491.0,491.0,484.0,471.0,462.0,454.0,445.0,433.0,424.0,424.0,426.0,425.0,433.0,448.0,460.0,471.0,481.0,488.0,492.0,482.0,468.0,455.0,445.0,437.0,429.0,425.0,424.0,426.0,431.0,437.0,445.0,456.0
defected/IMG_9630 Top Cup 148 (2).JPG,0,930.7916870117188,880.166015625,418.0,418.0,420.0,425.0,434.0,443.0,452.0,465.0,478.0,483.0,477.0,472.0,466.0,460.0,455.0,452.0,452.0,452.0,454.0,456.0,458.0,462.0,467.0,471.0,477.0,480.0,480.0,481.0,480.0,479.0,478.0,471.0,459.0,445.0,433.0,425.0
defected/IMG_9633 Top Cup 149 (2).JPG,0,1288.4671630859375,1172.3197021484375,467.0,460.0,453.0,449.0,446.0,445.0,443.0,448.0,456.0,460.0,461.0,460.0,462.0,464.0,466.0,469.0,472.0,472.0,466.0,461.0,457.0,455.0,454.0,456.0,458.0,462.0,463.0,461.0,459.0,458.0,457.0,458.0,461.0,464.0,469.0,471.0
non_defected/IMG_9183 Top Cup 1 (1).JPG,1,1097.2152099609375,1090.0885009765625,493.0,492.0,492.0,492.0,492.0,493.0,493.0,494.0,495.0,497.0,496.0,496.0,494.0,493.0,491.0,489.0,487.0,486.0,485.0,486.0,485.0,487.0,488.0,491.0,493.0,494.0,496.0,497.0,498.0,498.0,498.0,497.0,496.0,495.0,496.0,493.0
non_defected/IMG_9186 Top Cup 2 (1).JPG,1,1071.6395263671875,1132.186767578125,489.0,490.0,489.0,489.0,489.0,489.0,490.0,491.0,491.0,492.0,492.0,494.0,494.0,494.0,494.0,494.0,493.0,492.0,492.0,492.0,491.0,493.0,493.0,494.0,494.0,495.0,495.0,495.0,495.0,494.0,493.0,493.0,493.0,491.0,491.0,490.0
non_defected/IMG_9189 Top Cup 3 (1).JPG,1,866.3923950195312,1036.90869140625,493.0,492.0,491.0,491.0,491.0,493.0,493.0,494.0,496.0,495.0,495.0,494.0,493.0,492.0,490.0,488.0,487.0,485.0,483.0,483.0,484.0,482.0,483.0,486.0,487.0,489.0,491.0,493.0,495.0,495.0,495.0,494.0,494.0,494.0,493.0,493.0
non_defected/IMG_9192 Top Cup 4 (1).JPG,1,907.5043334960938,1099.195068359375,482.0,481.0,482.0,482.0,480.0,481.0,484.0,486.0,489.0,493.0,494.0,496.0,497.0,497.0,497.0,497.0,495.0,495.0,495.0,494.0,494.0,494.0,494.0,495.0,496.0,496.0,497.0,497.0,498.0,496.0,496.0,494.0,491.0,488.0,487.0,485.0
non_defected/IMG_9195 Top Cup 5 (1).JPG,1,1012.2476196289062,1218.9490966796875,495.0,493.0,493.0,494.0,492.0,493.0,493.0,494.0,496.0,497.0,498.0,497.0,495.0,493.0,492.0,491.0,489.0,487.0,485.0,484.0,483.0,485.0,485.0,485.0,487.0,490.0,492.0,494.0,496.0,497.0,498.0,497.0,497.0,497.0,497.0,495.0
non_defected/IMG_9198 Top Cup 6 (1).JPG,1,995.582763671875,1080.0562744140625,499.0,496.0,494.0,493.0,494.0,494.0,494.0,496.0,496.0,498.0,497.0,498.0,496.0,496.0,495.0,493.0,492.0,491.0,490.0,489.0,487.0,489.0,490.0,489.0,491.0,492.0,494.0,494.0,495.0,494.0,494.0,494.0,493.0,493.0,492.0,495.0
non_defected/IMG_9201 Top Cup 7 (1).JPG,1,1194.4727783203125,1275.9757080078125,501.0,497.0,496.0,496.0,495.0,495.0,495.0,497.0,497.0,497.0,497.0,497.0,496.0,496.0,494.0,492.0,490.0,488.0,487.0,486.0,486.0,485.0,487.0,488.0,489.0,492.0,493.0,495.0,498.0,498.0,499.0,498.0,499.0,498.0,497.0,499.0
non_defected/IMG_9204 Top Cup 8 (1).JPG,1,1083.4403076171875,1207.435302734375,483.0,481.0,481.0,482.0,484.0,486.0,489.0,492.0,496.0,498.0,500.0,500.0,500.0,499.0,497.0,496.0,494.0,494.0,494.0,496.0,495.0,496.0,498.0,498.0,499.0,502.0,502.0,502.0,501.0,500.0,497.0,494.0,490.0,488.0,485.0,483.0
non_defected/IMG_9207 Top Cup 9 (1).JPG,1,1027.8424072265625,1212.7181396484375,491.0,491.0,490.0,489.0,490.0,490.0,490.0,491.0,493.0,495.0,496.0,497.0,498.0,498.0,498.0,496.0,495.0,493.0,493.0,492.0,493.0,493.0,493.0,494.0,495.0,496.0,496.0,498.0,498.0,498.0,497.0,497.0,499.0,495.0,494.0,493.0
non_defected/IMG_9210 Top Cup 10 (1).JPG,1,1015.1810302734375,1337.81494140625,493.0,491.0,490.0,489.0,489.0,490.0,491.0,493.0,495.0,496.0,497.0,497.0,497.0,496.0,496.0,496.0,495.0,494.0,492.0,491.0,489.0,489.0,489.0,490.0,492.0,492.0,494.0,498.0,496.0,498.0,499.0,499.0,497.0,497.0,496.0,494.0
non_defected/IMG_9213 Top Cup 11 (1).JPG,1,1017.7891235351562,1156.3475341796875,488.0,488.0,489.0,489.0,489.0,490.0,491.0,492.0,494.0,494.0,494.0,495.0,495.0,496.0,494.0,493.0,492.0,491.0,491.0,489.0,488.0,488.0,489.0,490.0,490.0,492.0,494.0,495.0,497.0,495.0,494.0,493.0,492.0,491.0,490.0,489.0
non_defected/IMG_9216 Top Cup 12 (1).JPG,1,1326.8353271484375,1223.0335693359375,486.0,486.0,486.0,486.0,488.0,489.0,492.0,493.0,494.0,496.0,497.0,496.0,496.0,496.0,496.0,493.0,493.0,491.0,491.0,491.0,491.0,492.0,493.0,494.0,494.0,496.0,496.0,496.0,496.0,494.0,494.0,493.0,491.0,490.0,490.0,488.0
non_defected/IMG_9219 Top Cup 13 (1).JPG,1,1194.125244140625,1147.28857421875,484.0,484.0,485.0,486.0,488.0,490.0,491.0,493.0,495.0,497.0,497.0,497.0,496.0,496.0,495.0,494.0,493.0,493.0,493.0,493.0,494.0,494.0,495.0,495.0,497.0,497.0,499.0,498.0,497.0,494.0,492.0,490.0,488.0,486.0,485.0,484.0
non_defected/IMG_9222 Top Cup 14 (1).JPG,1,1058.6614990234375,1103.6326904296875,492.0,492.0,491.0,490.0,489.0,487.0,488.0,488.0,489.0,489.0,491.0,491.0,491.0,492.0,493.0,491.0,491.0,491.0,491.0,490.0,490.0,490.0,492.0,492.0,493.0,491.0,492.0,493.0,493.0,491.0,491.0,492.0,492.0,492.0,493.0,493.0
non_defected/IMG_9225 Top Cup 15 (1).JPG,1,1012.8151245117188,875.5543823242188,490.0,490.0,490.0,490.0,490.0,490.0,491.0,492.0,493.0,493.0,492.0,491.0,490.0,489.0,488.0,487.0,486.0,486.0,488.0,488.0,490.0,492.0,493.0,493.0,493.0,492.0,492.0,493.0,492.0,490.0,490.0,492.0,491.0,491.0,490.0,489.0
non_defected/IMG_9228 Top Cup 16 (1).JPG,1,1124.3873291015625,1079.9427490234375,494.0,493.0,493.0,493.0,491.0,491.0,490.0,491.0,493.0,492.0,493.0,492.0,492.0,492.0,492.0,492.0,493.0,492.0,490.0,490.0,490.0,490.0,491.0,491.0,492.0,490.0,490.0,490.0,488.0,487.0,488.0,488.0,489.0,490.0,492.0,493.0
non_defected/IMG_9231 Top Cup 17 (1).JPG,1,1243.123291015625,1185.5889892578125,489.0,487.0,486.0,485.0,487.0,487.0,489.0,490.0,492.0,493.0,495.0,494.0,495.0,495.0,494.0,492.0,491.0,490.0,488.0,487.0,486.0,486.0,487.0,488.0,490.0,491.0,492.0,494.0,494.0,493.0,494.0,495.0,495.0,493.0,491.0,490.0
non_defected/IMG_9234 Top Cup 18 (1).JPG,1,1037.56640625,1065.2777099609375,486.0,487.0,487.0,489.0,491.0,492.0,493.0,495.0,495.0,495.0,495.0,495.0,493.0,492.0,489.0,488.0,487.0,487.0,486.0,484.0,485.0,486.0,487.0,488.0,490.0,492.0,493.0,493.0,493.0,492.0,490.0,489.0,487.0,487.0,486.0,486.0
non_defected/IMG_9237 Top Cup 19 (1).JPG,1,1087.3919677734375,1078.7169189453125,487.0,485.0,486.0,487.0,488.0,489.0,491.0,492.0,494.0,494.0,494.0,493.0,492.0,491.0,490.0,489.0,489.0,488.0,487.0,487.0,486.0,488.0,489.0,490.0,491.0,492.0,494.0,494.0,494.0,493.0,491.0,492.0,488.0,488.0,486.0,486.0
non_defected/IMG_9240 Top Cup 20 (1).JPG,1,1066.4302978515625,1075.7532958984375,489.0,489.0,489.0,490.0,490.0,491.0,491.0,492.0,492.0,492.0,492.0,491.0,490.0,489.0,487.0,487.0,486.0,485.0,485.0,486.0,486.0,487.0,489.0,490.0,492.0,492.0,493.0,495.0,494.0,495.0,493.0,492.0,491.0,490.0,489.0,489.0
non_defected/IMG_9243 Top Cup 21 (1).JPG,1,878.46630859375,905.584716796875,492.0,492.0,491.0,490.0,490.0,491.0,491.0,493.0,493.0,493.0,493.0,492.0,491.0,491.0,489.0,488.0,487.0,486.0,485.0,484.0,484.0,484.0,484.0,486.0,488.0,488.0,490.0,492.0,491.0,491.0,491.0,491.0,490.0,491.0,492.0,492.0
non_defected/IMG_9246 Top Cup 22 (1).JPG,1,1139.049560546875,1076.630859375,489.0,488.0,488.0,488.0,489.0,490.0,490.0,490.0,491.0,491.0,491.0,491.0,491.0,491.0,491.0,491.0,490.0,489.0,490.0,489.0,488.0,488.0,489.0,490.0,489.0,490.0,491.0,491.0,490.0,490.0,489.0,488.0,486.0,487.0,488.0,488.0
non_defected/IMG_9249 Top Cup 23 (1).JPG,1,1126.2039794921875,1103.1484375,481.0,478.0,478.0,477.0,479.0,480.0,482.0,485.0,488.0,491.0,493.0,495.0,495.0,494.0,494.0,494.0,493.0,493.0,492.0,492.0,490.0,490.0,491.0,492.0,493.0,494.0,495.0,495.0,495.0,494.0,493.0,491.0,489.0,488.0,485.0,483.0
non_defected/IMG_9252 Top Cup 4 (1).JPG,1,951.5670166015625,869.2078247070312,491.0,492.0,492.0,491.0,491.0,490.0,489.0,489.0,487.0,489.0,488.0,489.0,489.0,489.0,490.0,489.0,490.0,489.0,489.0,489.0,488.0,487.0,487.0,487.0,487.0,488.0,489.0,489.0,489.0,489.0,490.0,490.0,489.0,489.0,491.0,491.0
non_defected/IMG_9255 Top Cup 25 (1).JPG,1,955.4473266601562,963.7304077148438,494.0,492.0,491.0,491.0,491.0,491.0,492.0,493.0,493.0,493.0,492.0,492.0,492.0,492.0,493.0,492.0,491.0,491.0,488.0,486.0,484.0,482.0,482.0,481.0,480.0,482.0,483.0,486.0,488.0,489.0,490.0,492.0,492.0,494.0,492.0,493.0
non_defected/IMG_9258 Top Cup 26 (1).JPG,1,1082.02685546875,939.3787231445312,490.0,489.0,489.0,491.0,491.0,491.0,491.0,492.0,492.0,492.0,490.0,490.0,488.0,487.0,488.0,485.0,485.0,484.0,485.0,486.0,487.0,488.0,489.0,490.0,491.0,490.0,491.0,491.0,489.0,489.0,490.0,490.0,489.0,490.0,489.0,489.0
non_defected/IMG_9261 Top Cup 27 (1).JPG,1,1267.41259765625,1280.27001953125,488.0,488.0,488.0,489.0,491.0,492.0,493.0,495.0,495.0,496.0,496.0,496.0,494.0,493.0,491.0,489.0,486.0,484.0,482.0,482.0,481.0,482.0,483.0,486.0,488.0,490.0,492.0,493.0,495.0,495.0,495.0,494.0,492.0,490.0,489.0,488.0
non_defected/IMG_9264 Top Cup 28 (1).JPG,1,1153.583984375,1117.5098876953125,485.0,483.0,484.0,483.0,484.0,486.0,488.0,490.0,493.0,495.0,498.0,500.0,502.0,502.0,499.0,494.0,489.0,485.0,483.0,480.0,479.0,480.0,481.0,483.0,485.0,488.0,491.0,494.0,496.0,497.0,498.0,498.0,495.0,493.0,490.0,487.0
non_defected/IMG_9267 Top Cup 29 (1).JPG,1,857.0086059570312,859.5895385742188,489.0,486.0,484.0,484.0,482.0,482.0,483.0,485.0,488.0,490.0,492.0,493.0,493.0,494.0,492.0,492.0,492.0,490.0,489.0,488.0,488.0,488.0,488.0,488.0,490.0,490.0,491.0,493.0,493.0,493.0,494.0,494.0,493.0,493.0,492.0,490.0
non_defected/IMG_9270 Top Cup 30 (1).JPG,1,1274.4700927734375,1204.6790771484375,491.0,490.0,490.0,491.0,491.0,492.0,493.0,493.0,493.0,493.0,494.0,493.0,492.0,491.0,490.0,489.0,487.0,486.0,484.0,484.0,485.0,485.0,489.0,494.0,488.0,489.0,489.0,490.0,490.0,491.0,491.0,492.0,491.0,492.0,492.0,491.0
non_defected/IMG_9273 Top Cup 31 (1).JPG,1,1540.6641845703125,1498.044677734375,490.0,490.0,489.0,489.0,488.0,489.0,490.0,492.0,491.0,492.0,491.0,491.0,491.0,489.0,490.0,490.0,490.0,490.0,493.0,487.0,487.0,487.0,486.0,487.0,488.0,489.0,490.0,492.0,492.0,492.0,492.0,492.0,491.0,491.0,491.0,491.0
non_defected/IMG_9276 Top Cup 32 (1).JPG,1,1320.9691162109375,1061.97705078125,491.0,491.0,491.0,490.0,492.0,489.0,488.0,490.0,489.0,490.0,490.0,491.0,491.0,491.0,491.0,492.0,491.0,490.0,489.0,488.0,487.0,488.0,487.0,487.0,487.0,489.0,488.0,490.0,490.0,490.0,490.0,491.0,492.0,493.0,493.0,493.0
non_defected/IMG_9279 Top Cup 33 (1).JPG,1,1215.4041748046875,1124.6845703125,492.0,490.0,490.0,489.0,489.0,490.0,489.0,490.0,491.0,493.0,491.0,492.0,492.0,492.0,491.0,490.0,491.0,489.0,488.0,487.0,485.0,485.0,485.0,484.0,485.0,486.0,487.0,489.0,489.0,490.0,491.0,492.0,493.0,493.0,492.0,492.0
non_defected/IMG_9282 Top Cup 34 (1).JPG,1,1371.9195556640625,1338.6734619140625,481.0,479.0,480.0,480.0,480.0,482.0,485.0,488.0,488.0,490.0,492.0,493.0,493.0,493.0,493.0,494.0,494.0,493.0,492.0,491.0,492.0,491.0,492.0,494.0,495.0,496.0,497.0,497.0,496.0,493.0,492.0,490.0,488.0,486.0,483.0,482.0
non_defected/IMG_9285 Top Cup 35 (1).JPG,1,1453.0,1416.0,488.0,487.0,487.0,488.0,488.0,491.0,494.0,491.0,491.0,493.0,493.0,495.0,493.0,493.0,493.0,493.0,493.0,490.0,489.0,487.0,486.0,486.0,485.0,485.0,486.0,487.0,488.0,490.0,490.0,491.0,492.0,491.0,492.0,491.0,489.0,489.0
non_defected/IMG_9288 Top Cup 36 (1).JPG,1,1506.7867431640625,1430.453369140625,491.0,491.0,491.0,491.0,491.0,490.0,490.0,490.0,491.0,492.0,490.0,491.0,491.0,490.0,492.0,492.0,491.0,490.0,492.0,491.0,490.0,490.0,490.0,490.0,490.0,489.0,490.0,489.0,488.0,488.0,489.0,490.0,491.0,491.0,491.0,491.0
non_defected/IMG_9291. Top Cup 37(1).JPG,1,1334.870361328125,1147.2913818359375,492.0,493.0,494.0,494.0,493.0,493.0,494.0,493.0,492.0,491.0,489.0,488.0,487.0,485.0,483.0,482.0,482.0,482.0,483.0,485.0,486.0,489.0,490.0,491.0,491.0,491.0,492.0,491.0,491.0,490.0,488.0,491.0,492.0,492.0,491.0,491.0
non_defected/IMG_9294 Top Cup 38 (1).JPG,1,1105.634033203125,1116.7310791015625,485.0,486.0,486.0,486.0,486.0,487.0,489.0,489.0,491.0,492.0,494.0,492.0,493.0,494.0,493.0,491.0,490.0,489.0,489.0,488.0,489.0,489.0,489.0,490.0,489.0,489.0,491.0,493.0,493.0,492.0,492.0,490.0,489.0,488.0,488.0,486.0
non_defected/IMG_9297 Top Cup 39 (1).JPG,1,1215.5,1207.5,488.0,488.0,487.0,488.0,487.0,489.0,489.0,490.0,491.0,492.0,492.0,493.0,491.0,490.0,489.0,489.0,487.0,488.0,487.0,488.0,488.0,489.0,489.0,489.0,490.0,492.0,493.0,493.0,493.0,493.0,491.0,491.0,489.0,488.0,488.0,488.0
non_defected/IMG_9300 Top Cup 40 (1).JPG,1,1197.0,1031.5,490.0,489.0,489.0,491.0,489.0,490.0,492.0,492.0,494.0,494.0,494.0,493.0,492.0,491.0,489.0,488.0,488.0,486.0,485.0,484.0,484.0,485.0,487.0,487.0,489.0,490.0,491.0,491.0,492.0,493.0,493.0,493.0,493.0,492.0,492.0,490.0
non_defected/IMG_9303 Top Cup 41 (1).JPG,1,1411.7801513671875,1279.9288330078125,486.0,486.0,485.0,485.0,487.0,487.0,488.0,490.0,493.0,494.0,496.0,495.0,497.0,496.0,495.0,494.0,493.0,492.0,491.0,490.0,490.0,489.0,489.0,489.0,491.0,490.0,492.0,493.0,493.0,494.0,493.0,492.0,491.0,489.0,488.0,487.0
non_defected/IMG_9305 Top Cup 42 (1).JPG,1,1018.2550659179688,1010.717529296875,485.0,484.0,483.0,483.0,484.0,485.0,486.0,489.0,491.0,492.0,494.0,494.0,494.0,496.0,495.0,496.0,494.0,494.0,492.0,493.0,493.0,492.0,491.0,492.0,492.0,493.0,494.0,495.0,494.0,495.0,494.0,492.0,491.0,489.0,487.0,485.0
non_defected/IMG_9308 Top Cup 43 (1).JPG,1,1020.8043823242188,1002.0791625976562,489.0,490.0,489.0,489.0,490.0,489.0,489.0,488.0,489.0,490.0,489.0,490.0,489.0,491.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,491.0,491.0,492.0,492.0,493.0,493.0,493.0,492.0,491.0,491.0,491.0,490.0,491.0,490.0
non_defected/IMG_9311 Top Cup 44 (1).JPG,1,1053.22705078125,1126.0087890625,490.0,489.0,489.0,489.0,489.0,489.0,489.0,489.0,490.0,491.0,490.0,491.0,490.0,490.0,490.0,490.0,490.0,489.0,488.0,488.0,487.0,486.0,487.0,488.0,490.0,492.0,490.0,491.0,491.0,491.0,491.0,491.0,491.0,492.0,490.0,490.0
non_defected/IMG_9314 Top Cup 45 (1).JPG,1,1142.9808349609375,1171.7510986328125,489.0,488.0,487.0,487.0,487.0,487.0,488.0,489.0,489.0,490.0,490.0,490.0,491.0,491.0,492.0,492.0,492.0,491.0,491.0,491.0,492.0,491.0,491.0,490.0,489.0,489.0,491.0,491.0,492.0,492.0,492.0,492.0,492.0,492.0,491.0,490.0
non_defected/IMG_9318 Top Cup 46 (1).JPG,1,1204.635009765625,1166.39404296875,487.0,487.0,486.0,485.0,486.0,487.0,488.0,488.0,489.0,490.0,490.0,491.0,490.0,490.0,490.0,489.0,490.0,491.0,490.0,489.0,489.0,490.0,490.0,491.0,492.0,493.0,493.0,493.0,493.0,493.0,492.0,492.0,491.0,490.0,489.0,488.0
non_defected/IMG_9321 Top Cup 47 (1).JPG,1,1176.8314208984375,1214.3443603515625,491.0,490.0,488.0,486.0,486.0,485.0,484.0,486.0,487.0,488.0,489.0,490.0,491.0,491.0,491.0,492.0,491.0,491.0,492.0,490.0,490.0,490.0,492.0,491.0,492.0,493.0,493.0,493.0,494.0,494.0,493.0,493.0,493.0,493.0,492.0,492.0
non_defected/IMG_9324 Top Cup 48 (1).JPG,1,1264.266845703125,1156.9869384765625,484.0,482.0,481.0,480.0,481.0,482.0,483.0,484.0,486.0,488.0,490.0,492.0,492.0,492.0,492.0,492.0,492.0,491.0,491.0,492.0,492.0,492.0,493.0,493.0,496.0,495.0,494.0,495.0,493.0,494.0,493.0,492.0,491.0,489.0,488.0,486.0
non_defected/IMG_9327 Top Cup 49 (1).JPG,1,1261.3125,1322.2769775390625,487.0,486.0,486.0,486.0,486.0,486.0,488.0,489.0,492.0,495.0,496.0,493.0,493.0,492.0,491.0,491.0,490.0,490.0,489.0,489.0,488.0,490.0,490.0,491.0,492.0,493.0,494.0,494.0,495.0,494.0,494.0,494.0,493.0,491.0,490.0,488.0
non_defected/IMG_9330 Top Cup 50 (1).JPG,1,1215.533447265625,1222.2906494140625,489.0,489.0,488.0,487.0,486.0,486.0,486.0,488.0,487.0,489.0,489.0,490.0,491.0,492.0,492.0,492.0,492.0,491.0,491.0,489.0,489.0,488.0,489.0,489.0,490.0,490.0,490.0,490.0,490.0,491.0,490.0,491.0,492.0,492.0,492.0,492.0
non_defected/IMG_9333 Top Cup 51 (1).JPG,1,964.7339477539062,1030.0299072265625,489.0,489.0,488.0,489.0,488.0,489.0,490.0,492.0,492.0,494.0,494.0,495.0,495.0,496.0,493.0,493.0,491.0,490.0,490.0,488.0,487.0,487.0,487.0,488.0,490.0,491.0,491.0,494.0,494.0,494.0,494.0,493.0,491.0,491.0,490.0,489.0
non_defected/IMG_9336 Top Cup 52 (1).JPG,1,1276.7740478515625,1308.8758544921875,490.0,490.0,489.0,487.0,487.0,487.0,487.0,489.0,490.0,490.0,491.0,491.0,492.0,491.0,490.0,490.0,490.0,489.0,489.0,488.0,488.0,487.0,489.0,489.0,489.0,490.0,491.0,492.0,493.0,494.0,493.0,493.0,493.0,493.0,493.0,492.0
non_defected/IMG_9339 Top Cup 53 (1).JPG,1,1360.369140625,1264.509765625,492.0,491.0,489.0,488.0,488.0,489.0,489.0,490.0,491.0,491.0,492.0,492.0,491.0,490.0,491.0,490.0,489.0,489.0,488.0,488.0,488.0,487.0,487.0,487.0,488.0,488.0,489.0,491.0,491.0,491.0,491.0,491.0,490.0,491.0,492.0,493.0
non_defected/IMG_9343 Top Cup 54 (1).JPG,1,1036.839111328125,1071.3109130859375,492.0,492.0,490.0,490.0,489.0,489.0,489.0,489.0,490.0,492.0,492.0,493.0,494.0,494.0,494.0,493.0,491.0,490.0,489.0,487.0,486.0,487.0,487.0,487.0,488.0,489.0,490.0,491.0,492.0,492.0,493.0,494.0,493.0,493.0,493.0,493.0
non_defected/IMG_9346 Top Cup 55 (1).JPG,1,1212.934326171875,1132.2117919921875,492.0,489.0,490.0,489.0,488.0,488.0,489.0,489.0,491.0,492.0,492.0,492.0,493.0,492.0,491.0,489.0,489.0,489.0,487.0,486.0,485.0,485.0,485.0,486.0,487.0,489.0,490.0,492.0,493.0,495.0,494.0,496.0,495.0,494.0,494.0,493.0
non_defected/IMG_9349 Top Cup 56 (1).JPG,1,1263.1273193359375,1218.2515869140625,493.0,491.0,490.0,489.0,489.0,489.0,489.0,490.0,492.0,493.0,493.0,492.0,493.0,493.0,492.0,491.0,492.0,490.0,488.0,487.0,485.0,485.0,484.0,486.0,486.0,489.0,491.0,492.0,493.0,494.0,494.0,495.0,495.0,495.0,494.0,493.0
non_defected/IMG_9353 Top Cup 57 (1).JPG,1,1205.51123046875,1153.122314453125,490.0,490.0,490.0,489.0,490.0,491.0,491.0,491.0,491.0,491.0,490.0,489.0,489.0,489.0,488.0,489.0,489.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,490.0,491.0,491.0,492.0,492.0,492.0,492.0,493.0,492.0,492.0,491.0
non_defected/IMG_9356 Top Cup 58 (1).JPG,1,870.2672729492188,853.3106689453125,342.0,342.0,341.0,341.0,343.0,344.0,345.0,346.0,347.0,348.0,348.0,348.0,347.0,347.0,346.0,345.0,345.0,344.0,344.0,344.0,345.0,344.0,346.0,347.0,348.0,348.0,349.0,349.0,350.0,349.0,347.0,346.0,345.0,345.0,343.0,342.0
non_defected/IMG_9359 Top Cup 59 (1).JPG,1,866.3283081054688,932.2810668945312,347.0,347.0,347.0,347.0,348.0,348.0,347.0,347.0,347.0,348.0,347.0,347.0,346.0,347.0,345.0,346.0,344.0,345.0,344.0,345.0,345.0,344.0,344.0,344.0,343.0,343.0,343.0,343.0,342.0,343.0,344.0,344.0,344.0,344.0,345.0,346.0
non_defected/IMG_9362 Top Cup 60 (1).JPG,1,893.2144775390625,911.7385864257812,342.0,343.0,343.0,345.0,346.0,346.0,348.0,349.0,349.0,348.0,348.0,347.0,347.0,346.0,346.0,345.0,346.0,346.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,346.0,346.0,344.0,343.0,341.0,340.0,340.0,340.0,340.0,341.0
non_defected/IMG_9365 Top Cup 61 (1).JPG,1,800.0759887695312,824.46826171875,347.0,347.0,347.0,346.0,346.0,346.0,345.0,344.0,345.0,345.0,345.0,344.0,345.0,344.0,343.0,343.0,344.0,344.0,345.0,345.0,346.0,346.0,346.0,345.0,346.0,346.0,346.0,345.0,346.0,344.0,345.0,345.0,346.0,346.0,346.0,346.0
non_defected/IMG_9368 Top Cup 62 (1).JPG,1,835.8391723632812,839.5580444335938,343.0,344.0,345.0,345.0,346.0,347.0,348.0,348.0,349.0,349.0,349.0,348.0,348.0,348.0,347.0,346.0,347.0,346.0,347.0,347.0,347.0,347.0,348.0,348.0,347.0,347.0,347.0,346.0,344.0,343.0,344.0,340.0,339.0,341.0,341.0,342.0
non_defected/IMG_9371 Top Cup 63 (1).JPG,1,773.9923706054688,826.3160400390625,341.0,340.0,339.0,339.0,340.0,340.0,341.0,341.0,343.0,344.0,345.0,345.0,347.0,348.0,348.0,349.0,350.0,350.0,350.0,350.0,350.0,351.0,349.0,349.0,348.0,348.0,348.0,347.0,348.0,347.0,348.0,347.0,347.0,345.0,344.0,342.0
non_defected/IMG_9374 Top Cup 64 (1).JPG,1,823.5489501953125,788.4617309570312,345.0,345.0,344.0,343.0,344.0,344.0,343.0,344.0,344.0,346.0,346.0,345.0,345.0,345.0,345.0,345.0,345.0,346.0,346.0,345.0,345.0,345.0,345.0,345.0,347.0,347.0,348.0,347.0,347.0,346.0,346.0,346.0,346.0,346.0,346.0,347.0
non_defected/IMG_9377 Top Cup 65 (1).JPG,1,750.58935546875,773.7892456054688,344.0,344.0,343.0,343.0,344.0,344.0,345.0,346.0,347.0,348.0,348.0,348.0,348.0,348.0,347.0,346.0,345.0,346.0,345.0,344.0,343.0,345.0,344.0,344.0,345.0,346.0,346.0,347.0,347.0,348.0,347.0,346.0,346.0,347.0,346.0,346.0
non_defected/IMG_9380 Top Cup 66 (1).JPG,1,838.5485229492188,890.25146484375,344.0,345.0,345.0,345.0,345.0,346.0,346.0,347.0,347.0,348.0,349.0,349.0,348.0,348.0,348.0,348.0,346.0,345.0,345.0,344.0,343.0,344.0,345.0,345.0,345.0,347.0,347.0,347.0,348.0,347.0,348.0,346.0,345.0,345.0,344.0,345.0
non_defected/IMG_9383 Top Cup 67 (1).JPG,1,894.0274047851562,822.97900390625,346.0,346.0,347.0,347.0,348.0,348.0,349.0,349.0,349.0,350.0,349.0,349.0,349.0,348.0,348.0,348.0,347.0,347.0,347.0,346.0,347.0,347.0,347.0,347.0,346.0,345.0,344.0,343.0,342.0,343.0,342.0,342.0,342.0,343.0,344.0,344.0
non_defected/IMG_9386 Top Cup 68 (1).JPG,1,853.3638305664062,903.79833984375,345.0,345.0,345.0,345.0,345.0,345.0,345.0,346.0,347.0,347.0,346.0,345.0,344.0,343.0,342.0,344.0,342.0,343.0,343.0,343.0,343.0,343.0,344.0,346.0,346.0,346.0,347.0,347.0,346.0,347.0,346.0,347.0,347.0,346.0,345.0,345.0
non_defected/IMG_9389 Top Cup 69 (1).JPG,1,936.291259765625,936.291259765625,345.0,344.0,343.0,343.0,343.0,343.0,345.0,346.0,347.0,348.0,348.0,348.0,348.0,347.0,346.0,347.0,346.0,347.0,346.0,347.0,346.0,346.0,346.0,346.0,347.0,348.0,348.0,347.0,348.0,347.0,348.0,347.0,347.0,346.0,345.0,345.0
non_defected/IMG_9392 Top Cup 70 (1).JPG,1,948.191650390625,915.1731567382812,346.0,346.0,347.0,346.0,346.0,347.0,347.0,348.0,348.0,349.0,348.0,348.0,346.0,347.0,346.0,347.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,347.0,347.0,345.0,345.0,345.0,345.0,345.0,345.0,347.0,346.0,347.0,346.0
